ALTER TABLE PLANO_CONTAS ADD CADASTRADO_EM DATE
ALTER TABLE PLANO_CONTAS ADD ALTERADO_EM DATE
ALTER TABLE PLANO_CONTAS ADD NR_CONTA VARCHAR(15)
ALTER TABLE PLANO_CONTAS ADD TIPO VARCHAR(1)
ALTER TABLE PLANO_CONTAS ADD DESCRICAO VARCHAR(100)
ALTER TABLE PLANO_CONTAS ADD CUSTO_FIXO VARCHAR(1)
ALTER TABLE PLANO_CONTAS ADD CUSTO_VARIAVEL VARCHAR(1)
ALTER TABLE PLANO_CONTAS ADD VAI_PARA_DRE VARCHAR(1)
ALTER TABLE PLANO_CONTAS ADD VAI_PARA_FLUXO_CAIXA VARCHAR(1)
ALTER TABLE PLANO_CONTAS ADD VAI_PARA_BALANCO VARCHAR(1)
ALTER TABLE PLANO_CONTAS ADD ATIVO VARCHAR(1)



INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (1, '2023-10-27', '2024-01-05', '1.0.0.0', 'A', 'ATIVO', 'N', 'N', 'N', 'N', 'S', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (3, '2023-11-15', '2024-01-05', '1.1.1.0', 'S', 'CAIXA ECOMONICA', 'N', 'N', 'N', 'S', 'S', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (2, '2023-10-27', '2024-01-05', '1.1.0.0', 'S', 'BANCOS', 'N', 'N', 'N', 'S', 'S', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (31, '2024-01-06', NULL, '3.2.1.1', 'A', 'ALUGUEL', 'S', 'N', 'S', 'S', 'S', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (32, '2024-01-06', NULL, '3.2.1.2', 'A', 'AGUA', 'S', 'N', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (33, '2024-01-06', NULL, '3.2.1.3 ', 'A', 'LUZ', 'S', 'N', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (4, '2024-01-05', NULL, '1.1.1.1', 'A', 'CONTA 30009251', 'N', 'N', 'N', 'S', 'S', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (34, '2024-01-06', '2024-01-06', '3.2.1.4', 'A', 'TELEFONE FIXO', 'S', 'N', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (35, '2024-01-06', NULL, '3.2.1.5', 'A', 'RETIRADA CAÇAMBA DE ENTULHO', 'S', 'N', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (5, '2024-01-05', NULL, '1.1.2.0', 'S', 'SANTANDER', 'N', 'N', 'N', 'S', 'S', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (6, '2024-01-05', NULL, '1.1.2.1', 'A', 'CONTA 13000169', 'N', 'N', 'N', 'S', 'S', 'S');
